SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,October-13-2023,Vacant Land,1317 NE 1st Ave,Cape Coral,FL,33909,35000,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1317-NE-1st-Ave-33909/home/67707303,Stellar MLS as Distributed by MLS Grid,O6117440,N,Y,26.67783,-81.971873
PAST SALE,July-7-2023,Single Family Residential,123 NW 13th Ter,Cape Coral,FL,33993,369000,4,2.0,"CC41 - Cape Coral Unit 37-43,48,49",1828,10890,2023,,202,,Sold,,,https://www.redfin.com/FL/Cape-Coral/123-NW-13th-Ter-33993/home/67633206,NAPLESMLS,222083075,N,Y,26.6781711,-81.9776538
PAST SALE,,Vacant Land,210 NW 13th St,Cape Coral,FL,33993,55000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/210-NW-13th-St-33993/home/67714976,,,N,Y,26.676838,-81.978861
PAST SALE,,Vacant Land,122 NW 13th Ter,Cape Coral,FL,33993,45500,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/122-NW-13th-Ter-33993/home/67714985,,,N,Y,26.677662,-81.977647
PAST SALE,December-28-2023,Vacant Land,211 NW 13th Ter,Cape Coral,FL,33993,49500,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/211-Nw-13th-Ter-33993/home/67714962,FORTMLS,223067961,N,Y,26.678172,-81.978875
PAST SALE,August-30-2023,Vacant Land,1634 NW 1st Ave,Cape Coral,FL,33993,30000,,,CAPE CORAL,,10624,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1634-NW-1st-Ave-33993/home/179853794,FORTMLS,223056732,N,Y,26.684318,-81.976419
PAST SALE,September-1-2023,Vacant Land,1626 NW 1st Pl,Cape Coral,FL,33993,27000,,,CAPE CORAL,,10624,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1626-NW-1st-Pl-33993/home/62000667,FORTMLS,222072293,N,Y,26.683852,-81.977371
PAST SALE,,Vacant Land,109 NE 27th Ter,Cape Coral,FL,33909,42000,,,,,10542,,,,,,,,https://www.redfin.com/FL/Cape-Coral/109-NE-27th-Ter-33909/home/62071221,,,N,Y,26.702765,-81.9713359
PAST SALE,December-14-2023,Vacant Land,2716 NE 2nd Ave,Cape Coral,FL,33909,39500,,,CAPE CORAL,,11194,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2716-NE-2nd-Ave-33909/home/67870371,FORTMLS,223078563,N,Y,26.702327,-81.970015
PAST SALE,,Vacant Land,313 NE 27th St,Cape Coral,FL,33909,45000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/313-NE-27th-St-33909/home/67625996,,,N,Y,26.701942,-81.967151
PAST SALE,September-18-2023,Vacant Land,538 NW 25th Ter,Cape Coral,FL,33993,58000,,,CAPE CORAL,,10497,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/538-NW-25th-Ter-33993/home/61996861,FORTMLS,223049371,N,Y,26.699965,-81.985901
PAST SALE,September-14-2023,Vacant Land,513 NW 25th Ter,Cape Coral,FL,33993,46000,,,CAPE CORAL,,11848,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/513-NW-25th-Ter-33993/home/62024592,FORTMLS,223061799,N,Y,26.700586,-81.985692
PAST SALE,,Other,3024 NE 1st Ave,Cape Coral,FL,33909,231241,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/3024-NE-1st-Ave-33909/home/62087677,,,N,Y,26.7091424,-81.9720095
PAST SALE,July-25-2023,Vacant Land,3010 NE 1st Pl,Cape Coral,FL,33909,60000,,,"CC31 - Cape Coral Unit 17,31-36,",,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3010-NE-1st-Ave-33909/home/85405873,BEARMLS,223036715,N,Y,26.7083785,-81.9720826
PAST SALE,December-8-2023,Vacant Land,3020 NE 1st Ave,Cape Coral,FL,33909,43000,,,"CC31 - Cape Coral Unit 17,31-36,",,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3020-NE-1st-Ave-33909/home/67869237,BEARMLS,223081911,N,Y,26.708922,-81.972011
PAST SALE,November-13-2023,Single Family Residential,1617 NW 23rd Ter,Cape Coral,FL,33993,364999,4,2.0,"CC42 - Cape Coral Unit 50,54,51,52,53,",1828,10890,2023,,200,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1617-NW-23rd-Ter-33993/home/67920244,NAPLESMLS,223021741,N,Y,26.6963459,-82.007816
PAST SALE,October-18-2023,Vacant Land,1312 NE Juanita Pl,Cape Coral,FL,33909,55000,,,CAPE CORAL,,14984,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1312-NE-Juanita-Pl-33909/home/67706986,FORTMLS,223054364,N,Y,26.677447,-81.973395
PAST SALE,November-9-2023,Vacant Land,121 NE 15th St,Cape Coral,FL,33909,40000,,,CAPE CORAL,,11674,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/121-NE-15th-Ter-33909/home/62068054,Stellar MLS as Distributed by MLS Grid,O6142990,N,Y,26.680379,-81.970654
PAST SALE,July-28-2023,Vacant Land,1035 Kismet Pkwy W,Cape Coral,FL,33993,41500,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1035-Kismet-Pkwy-W-33993/home/61995567,FORTMLS,223039287,N,Y,26.697264,-81.996635
PAST SALE,August-2-2023,Vacant Land,1416 NW 24th Ter,Cape Coral,FL,33993,55000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1416-Nw-24th-Ter-33993/home/67884733,FORTMLS,222035345,N,Y,26.697641,-82.004098
PAST SALE,July-20-2023,Vacant Land,227 NE 15th St,Cape Coral,FL,33909,44000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/227-NE-15th-St-33909/home/67707394,FORTMLS,223045161,N,Y,26.680363,-81.968303
PAST SALE,September-25-2023,Vacant Land,3224 NW 2nd Pl,Cape Coral,FL,33993,40000,,,CAPE CORAL,,10541,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3224-NW-2nd-Pl-33993/home/67855628,FORTMLS,223046424,N,Y,26.713535,-81.978069
PAST SALE,September-29-2023,Vacant Land,3232 NW 1st Ave,Cape Coral,FL,33993,40900,,,CAPE CORAL,,11586,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3232-NW-1st-Ave-33993/home/62044660,FORTMLS,222034242,N,Y,26.714142,-81.977346
PAST SALE,October-17-2023,Vacant Land,68 Wilmington Pkwy,Cape Coral,FL,33993,43000,,,CAPE CORAL,,11107,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/68-Wilmington-Pkwy-33993/home/62057155,FORTMLS,222068089,N,Y,26.715074,-81.977299
PAST SALE,December-22-2023,Vacant Land,62 NW 1st Way,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10628,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/62-NW-1st-Way-33993/home/67855069,FORTMLS,223084368,N,Y,26.713019,-81.9762614
